antecedents,consequents,support,confidence,lift
"jamon, lechuga, mantequilla",tomate,0.058,0.7909090909090909,2.1848317428427926
"jamon, lechuga, tomate",mantequilla,0.058,0.6126760563380282,1.1647833770684948
"jamon, tomate","lechuga, mantequilla",0.058,0.4702702702702703,2.440849153651922
"jamon, lechuga","mantequilla, tomate",0.058,0.4702702702702703,2.3912047640861203
"jamon, pan, tomate",lechuga,0.052,0.7572815533980582,2.0919379928123156
"jamon, lechuga, pan",tomate,0.052,0.7722772277227723,2.1333625075214706
"jamon, lechuga, tomate",pan,0.052,0.5492957746478874,1.0235324993438897
"jamon, tomate","lechuga, pan",0.052,0.4216216216216216,2.1959459459459456
"jamon, lechuga","pan, tomate",0.052,0.4216216216216216,2.158472465639701
"jamon, queso, tomate",lechuga,0.07066666666666667,0.7851851851851852,2.1690198485778596
"lechuga, queso, tomate",jamon,0.07066666666666667,0.7969924812030075,2.3487008286925564
"jamon, lechuga, queso",tomate,0.07066666666666667,0.7681159420289856,2.1218672431739933
"jamon, lechuga, tomate",queso,0.07066666666666667,0.7464788732394366,2.2804853561286254
"queso, tomate","jamon, lechuga",0.07066666666666667,0.5955056179775281,4.828423929547525
"lechuga, queso","jamon, tomate",0.07066666666666667,0.6022727272727273,4.883292383292384
"jamon, tomate","lechuga, queso",0.07066666666666667,0.572972972972973,4.883292383292384
"jamon, lechuga","queso, tomate",0.07066666666666667,0.572972972972973,4.828423929547525
"jamon, mantequilla, pasta",pan,0.06066666666666667,0.875,1.6304347826086958
"jamon, pan, pasta",mantequilla,0.06066666666666667,0.900990099009901,1.7129089334788992
"jamon, pasta","mantequilla, pan",0.06066666666666667,0.5260115606936416,1.119173533390727
"jamon, mantequilla, pañales",pan,0.058,0.8787878787878788,1.637492941840768
"jamon, pan, pañales",mantequilla,0.058,0.8969072164948454,1.7051467994198581
"jamon, pañales","mantequilla, pan",0.058,0.48603351955307267,1.0341138713895164
"mantequilla, pan, queso",jamon,0.12733333333333333,0.7958333333333333,2.345284872298625
"jamon, mantequilla, queso",pan,0.12733333333333333,0.8681818181818182,1.6177300959909657
"jamon, pan, queso",mantequilla,0.12733333333333333,0.8925233644859812,1.696812480011371
"jamon, mantequilla, pan",queso,0.12733333333333333,0.7490196078431371,2.288247274469869
"mantequilla, queso","jamon, pan",0.12733333333333333,0.6870503597122302,3.590855538565663
"pan, queso","jamon, mantequilla",0.12733333333333333,0.7047970479704797,3.6081760135007492
"jamon, queso","mantequilla, pan",0.12733333333333333,0.5026315789473683,1.0694288913773795
"jamon, mantequilla","pan, queso",0.12733333333333333,0.651877133105802,3.608176013500749
"jamon, pan","mantequilla, queso",0.12733333333333333,0.6655052264808362,3.590855538565663
"mantequilla, pan, salsa_tomate",jamon,0.06533333333333333,0.41176470588235287,1.2134519819715703
"jamon, mantequilla, salsa_tomate",pan,0.06533333333333333,0.8990825688073393,1.6753091344236137
"jamon, pan, salsa_tomate",mantequilla,0.06533333333333333,0.9245283018867924,1.757658368606069
"jamon, salsa_tomate","mantequilla, pan",0.06533333333333333,0.5632183908045976,1.1983370017119097
"jamon, mantequilla, tomate",pan,0.064,0.8421052631578948,1.569140241909121
"jamon, pan, tomate",mantequilla,0.064,0.9320388349514563,1.7719369485769132
"jamon, tomate","mantequilla, pan",0.064,0.518918918918919,1.104082806210466
"jamon, mantequilla, salsa_tomate",pasta,0.05533333333333333,0.7614678899082568,2.2844036697247705
"mantequilla, pasta, salsa_tomate",jamon,0.05533333333333333,0.41293532338308453,1.2169017388499546
"jamon, pasta, salsa_tomate",mantequilla,0.05533333333333333,0.6484375,1.2327709125475284
"jamon, mantequilla, pasta",salsa_tomate,0.05533333333333333,0.7980769230769231,2.3990288268845386
"jamon, salsa_tomate","mantequilla, pasta",0.05533333333333333,0.47701149425287354,2.773322641005079
"jamon, pasta","mantequilla, salsa_tomate",0.05533333333333333,0.4797687861271676,2.7156723743047224
"mantequilla, pañales, queso",jamon,0.052,0.78,2.2986247544204326
"jamon, pañales, queso",mantequilla,0.052,0.5454545454545454,1.0369858278603525
"jamon, mantequilla, pañales",queso,0.052,0.7878787878787878,2.4069616737641177
"pañales, queso","jamon, mantequilla",0.052,0.43575418994413406,2.230823498007512
"jamon, pañales","mantequilla, queso",0.052,0.43575418994413406,2.351191672360436
"mantequilla, queso, salsa_tomate",jamon,0.05466666666666667,0.8541666666666666,2.517190569744597
"jamon, queso, salsa_tomate",mantequilla,0.05466666666666667,0.6307692307692307,1.1991810470897923
"jamon, mantequilla, salsa_tomate",queso,0.05466666666666667,0.7522935779816513,2.298249219903212
"queso, salsa_tomate","jamon, mantequilla",0.05466666666666667,0.5093167701863354,2.6074237381553007
"jamon, salsa_tomate","mantequilla, queso",0.05466666666666667,0.47126436781609193,2.542793351525676
"mantequilla, queso, tomate",jamon,0.05733333333333333,0.7889908256880733,2.3251203114579764
"jamon, queso, tomate",mantequilla,0.05733333333333333,0.6370370370370371,1.2110970285875229
"jamon, mantequilla, tomate",queso,0.05733333333333333,0.7543859649122807,2.304641440668882
"queso, tomate","jamon, mantequilla",0.05733333333333333,0.4831460674157303,2.473444031138551
"jamon, tomate","mantequilla, queso",0.05733333333333333,0.46486486486486484,2.508263659342796
"jamon, pan, salsa_tomate",pasta,0.05333333333333334,0.7547169811320755,2.264150943396227
"jamon, pasta, salsa_tomate",pan,0.05333333333333334,0.6250000000000001,1.1645962732919257
"jamon, pan, pasta",salsa_tomate,0.05333333333333334,0.7920792079207922,2.3809996230083934
"jamon, salsa_tomate","pan, pasta",0.05333333333333334,0.45977011494252873,2.6024723487312946
"jamon, pasta","pan, salsa_tomate",0.05333333333333334,0.46242774566473993,2.540811789366703
"pan, pañales, queso",jamon,0.050666666666666665,0.7916666666666666,2.3330058939096268
"jamon, pan, pañales",queso,0.050666666666666665,0.7835051546391752,2.393600268755118
"pañales, queso","jamon, pan",0.050666666666666665,0.4245810055865922,2.2190644891285305
"jamon, pañales","pan, queso",0.050666666666666665,0.4245810055865922,2.350079366715455
"pan, queso, salsa_tomate",jamon,0.05333333333333334,0.8421052631578947,2.4816461586185503
"jamon, queso, salsa_tomate",pan,0.05333333333333334,0.6153846153846154,1.146679407548973
"jamon, pan, salsa_tomate",queso,0.05333333333333334,0.7547169811320755,2.305652691849518
"queso, salsa_tomate","jamon, pan",0.05333333333333334,0.4968944099378882,2.5970091111736315
"jamon, salsa_tomate","pan, queso",0.05333333333333334,0.45977011494252873,2.544853034737244
"pan, queso, tomate",jamon,0.050666666666666665,0.7755102040816327,2.285393528727798
"jamon, queso, tomate",pan,0.050666666666666665,0.562962962962963,1.0489993098688752
"jamon, pan, tomate",queso,0.050666666666666665,0.7378640776699029,2.2541672433907425
"queso, tomate","jamon, pan",0.050666666666666665,0.42696629213483145,2.231531143561837
"jamon, tomate","pan, queso",0.050666666666666665,0.4108108108108108,2.273860576443602
"jamon, queso, salsa_tomate",pasta,0.064,0.7384615384615385,2.2153846153846155
"pasta, queso, salsa_tomate",jamon,0.064,0.8571428571428571,2.5259612685938815
"jamon, pasta, queso",salsa_tomate,0.064,0.7619047619047619,2.290294875465216
"jamon, pasta, salsa_tomate",queso,0.064,0.75,2.2912423625254585
"queso, salsa_tomate","jamon, pasta",0.064,0.5962732919254659,5.1699996409722475
"pasta, queso","jamon, salsa_tomate",0.064,0.6357615894039735,5.480703356930806
"jamon, salsa_tomate","pasta, queso",0.064,0.5517241379310345,5.480703356930806
"jamon, pasta","queso, salsa_tomate",0.064,0.5549132947976879,5.1699996409722475
"lechuga, mantequilla, pan",leche,0.10066666666666667,0.5875486381322957,1.565404897332937
"leche, lechuga, mantequilla",pan,0.10066666666666667,1.0,1.863354037267081
"leche, lechuga, pan",mantequilla,0.10066666666666667,0.9741935483870968,1.8520789893290812
"lechuga, mantequilla","leche, pan",0.10066666666666667,0.5224913494809689,1.6854559660676416
"lechuga, pan","leche, mantequilla",0.10066666666666667,0.5243055555555556,1.7284798534798536
"leche, lechuga","mantequilla, pan",0.10066666666666667,0.7905759162303665,1.6820764175114182
"leche, lechuga, mantequilla",tomate,0.07866666666666666,0.7814569536423841,2.158720866415426
"lechuga, mantequilla, tomate",leche,0.07866666666666666,0.5221238938053097,1.391093855609173
"leche, mantequilla, tomate",lechuga,0.07866666666666666,0.7239263803680982,1.9997966308511002
"leche, lechuga, tomate",mantequilla,0.07866666666666666,0.8194444444444444,1.5578791719476128
"lechuga, mantequilla","leche, tomate",0.07866666666666666,0.4083044982698961,3.1247793234941033
"mantequilla, tomate","leche, lechuga",0.07866666666666666,0.4,3.141361256544503
"leche, lechuga","mantequilla, tomate",0.07866666666666666,0.6178010471204188,3.141361256544503
"leche, tomate","lechuga, mantequilla",0.07866666666666666,0.6020408163265306,3.1247793234941033
"leche, lechuga, pan",tomate,0.08066666666666666,0.7806451612903226,2.1564783461058634
"lechuga, pan, tomate",leche,0.08066666666666666,0.545045045045045,1.4521626422159282
"leche, pan, tomate",lechuga,0.08066666666666666,0.7333333333333333,2.025782688766114
"leche, lechuga, tomate",pan,0.08066666666666666,0.8402777777777778,1.5657349896480333
"lechuga, pan","leche, tomate",0.08066666666666666,0.4201388888888889,3.2153486394557826
"pan, tomate","leche, lechuga",0.08066666666666666,0.4129692832764505,3.243214266568983
"leche, lechuga","pan, tomate",0.08066666666666666,0.6335078534031414,3.2432142665689834
"leche, tomate","lechuga, pan",0.08066666666666666,0.6173469387755103,3.2153486394557826
"mantequilla, pan, pasta",leche,0.092,0.6052631578947368,1.6126016640179488
"leche, mantequilla, pasta",pan,0.092,0.971830985915493,1.8108651911468816
"leche, pan, pasta",mantequilla,0.092,0.9583333333333333,1.8219264892268692
"mantequilla, pasta","leche, pan",0.092,0.5348837209302326,1.72543135783946
"pan, pasta","leche, mantequilla",0.092,0.5207547169811321,1.7167737922454902
"leche, pasta","mantequilla, pan",0.092,0.7624309392265193,1.6221934877159985
"mantequilla, pan, pañales",leche,0.10266666666666667,0.6311475409836066,1.6815653845033922
"leche, mantequilla, pañales",pan,0.10266666666666667,0.9746835443037974,1.8161805173362686
"leche, pan, pañales",mantequilla,0.10266666666666667,0.9685534591194969,1.8413563861587392
"mantequilla, pañales","leche, pan",0.10266666666666667,0.5539568345323741,1.786957530749594
"pan, pañales","leche, mantequilla",0.10266666666666667,0.5641025641025641,1.8596787827557058
"leche, pañales","mantequilla, pan",0.10266666666666667,0.8062827225130891,1.7154951542831685
"mantequilla, pan, queso",leche,0.10533333333333333,0.6583333333333333,1.7539964476021312
"leche, mantequilla, queso",pan,0.10533333333333333,0.9813664596273292,1.8286331545850856
"leche, pan, queso",mantequilla,0.10533333333333333,0.9404761904761905,1.787977548433822
"mantequilla, queso","leche, pan",0.10533333333333333,0.5683453237410072,1.8333720120677652
"pan, queso","leche, mantequilla",0.10533333333333333,0.5830258302583026,1.9220631766757228
"leche, queso","mantequilla, pan",0.10533333333333333,0.7939698492462313,1.6892975515877262
"mantequilla, pan, salsa_tomate",leche,0.10066666666666667,0.634453781512605,1.690374195859516
"leche, mantequilla, salsa_tomate",pan,0.10066666666666667,0.9805194805194805,1.8270549326449947
"leche, pan, salsa_tomate",mantequilla,0.10066666666666667,0.9556962025316456,1.8169129325696682
"mantequilla, salsa_tomate","leche, pan",0.10066666666666667,0.569811320754717,1.8381010346926354
"pan, salsa_tomate","leche, mantequilla",0.10066666666666667,0.5531135531135531,1.8234512740007245
"leche, salsa_tomate","mantequilla, pan",0.10066666666666667,0.755,1.6063829787234043
"mantequilla, pan, tomate",leche,0.10733333333333334,0.6192307692307693,1.6498155485722092
"leche, mantequilla, tomate",pan,0.10733333333333334,0.9877300613496933,1.8404907975460125
"leche, pan, tomate",mantequilla,0.10733333333333334,0.9757575757575758,1.8550524253946308
"mantequilla, tomate","leche, pan",0.10733333333333334,0.5457627118644068,1.7605248769819575
"pan, tomate","leche, mantequilla",0.10733333333333334,0.5494880546075086,1.8114990811236547
"leche, tomate","mantequilla, pan",0.10733333333333334,0.8214285714285715,1.7477203647416415
"leche, mantequilla, salsa_tomate",pasta,0.078,0.7597402597402597,2.2792207792207795
"mantequilla, pasta, salsa_tomate",leche,0.078,0.582089552238806,1.5508602635136925
"leche, pasta, salsa_tomate",mantequilla,0.078,0.7905405405405406,1.5029287842976056
"leche, mantequilla, pasta",salsa_tomate,0.078,0.823943661971831,2.476784555025544
"mantequilla, salsa_tomate","leche, pasta",0.078,0.44150943396226416,3.658917961013239
"leche, salsa_tomate","mantequilla, pasta",0.078,0.585,3.4011627906976747
"mantequilla, pasta","leche, salsa_tomate",0.078,0.4534883720930233,3.4011627906976747
"leche, pasta","mantequilla, salsa_tomate",0.078,0.6464088397790055,3.658917961013239
"leche, pan, salsa_tomate",pasta,0.08,0.759493670886076,2.278481012658228
"pan, pasta, salsa_tomate",leche,0.08,0.5687203791469194,1.515240797016659
"leche, pasta, salsa_tomate",pan,0.08,0.8108108108108109,1.5108275977841197
"leche, pan, pasta",salsa_tomate,0.08,0.8333333333333334,2.50501002004008
"pan, salsa_tomate","leche, pasta",0.08,0.4395604395604396,3.6427660737053005
"leche, salsa_tomate","pan, pasta",0.08,0.6,3.3962264150943393
"pan, pasta","leche, salsa_tomate",0.08,0.4528301886792453,3.3962264150943398
"leche, pasta","pan, salsa_tomate",0.08,0.6629834254143646,3.6427660737053
"lechuga, mantequilla, pasta",pan,0.05466666666666667,0.891304347826087,1.6608155549554418
"lechuga, pan, pasta",mantequilla,0.05466666666666667,0.872340425531915,1.6584418736348194
"lechuga, mantequilla, pañales",pan,0.06066666666666667,0.875,1.6304347826086958
"lechuga, pan, pañales",mantequilla,0.06066666666666667,0.91,1.7300380228136882
"lechuga, pañales","mantequilla, pan",0.06066666666666667,0.48663101604278075,1.0353851405165548
"lechuga, mantequilla, queso",pan,0.059333333333333335,0.839622641509434,1.5645142388374549
"lechuga, pan, queso",mantequilla,0.059333333333333335,0.9270833333333334,1.7625158428390368
"lechuga, queso","mantequilla, pan",0.059333333333333335,0.5056818181818182,1.075918762088975
"lechuga, mantequilla, salsa_tomate",pan,0.051333333333333335,0.8651685393258427,1.6121152906692722
"lechuga, pan, salsa_tomate",mantequilla,0.051333333333333335,0.8461538461538461,1.6086575021936238
"mantequilla, pan, tomate",lechuga,0.13333333333333333,0.7692307692307692,2.124946876328092
"lechuga, mantequilla, pan",tomate,0.13333333333333333,0.7782101167315175,2.149751703678225
"lechuga, mantequilla, tomate",pan,0.13333333333333333,0.8849557522123893,1.6489858736876821
"lechuga, pan, tomate",mantequilla,0.13333333333333333,0.9009009009009009,1.7127393553249066
"mantequilla, tomate","lechuga, pan",0.13333333333333333,0.6779661016949153,3.531073446327684
"lechuga, mantequilla","pan, tomate",0.13333333333333333,0.6920415224913494,3.5428746885222666
"pan, tomate","lechuga, mantequilla",0.13333333333333333,0.6825938566552902,3.542874688522267
"lechuga, pan","mantequilla, tomate",0.13333333333333333,0.6944444444444444,3.531073446327684
"lechuga, tomate","mantequilla, pan",0.13333333333333333,0.4819277108433735,1.0253781081773905
"mantequilla, pañales, tomate",lechuga,0.056666666666666664,0.8018867924528301,2.2151568852288124
"lechuga, mantequilla, pañales",tomate,0.056666666666666664,0.8173076923076923,2.2577560560985974
"lechuga, pañales, tomate",mantequilla,0.056666666666666664,0.6028368794326241,1.1460777175525172
"pañales, tomate","lechuga, mantequilla",0.056666666666666664,0.4775280898876404,2.478519497686715
"lechuga, pañales","mantequilla, tomate",0.056666666666666664,0.45454545454545453,2.3112480739599386
"mantequilla, queso, tomate",lechuga,0.05466666666666667,0.7522935779816513,2.078159055197932
"lechuga, mantequilla, queso",tomate,0.05466666666666667,0.7735849056603774,2.136974877514855
"lechuga, queso, tomate",mantequilla,0.05466666666666667,0.6165413533834586,1.1721318505388947
"queso, tomate","lechuga, mantequilla",0.05466666666666667,0.4606741573033708,2.391042338944831
"lechuga, queso","mantequilla, tomate",0.05466666666666667,0.46590909090909094,2.3690292758089373
"pan, pasta, tomate",lechuga,0.050666666666666665,0.8260869565217391,2.282008167187125
"lechuga, pan, pasta",tomate,0.050666666666666665,0.8085106382978724,2.233454801927824
"pasta, tomate","lechuga, pan",0.050666666666666665,0.4342857142857143,2.261904761904762
"lechuga, pasta","pan, tomate",0.050666666666666665,0.41530054644808745,2.1261120125328707
"pan, pañales, tomate",lechuga,0.05266666666666667,0.79,2.1823204419889506
"lechuga, pan, pañales",tomate,0.05266666666666667,0.79,2.1823204419889506
"lechuga, pañales, tomate",pan,0.05266666666666667,0.5602836879432624,1.0440068719439675
"pañales, tomate","lechuga, pan",0.05266666666666667,0.4438202247191011,2.3115636704119846
"lechuga, pañales","pan, tomate",0.05266666666666667,0.42245989304812837,2.162763957584275
"pasta, salsa_tomate, tomate",lechuga,0.07066666666666667,0.8548387096774194,2.3614328996613794
"lechuga, salsa_tomate, tomate",pasta,0.07066666666666667,0.7681159420289856,2.304347826086957
"lechuga, pasta, salsa_tomate",tomate,0.07066666666666667,0.762589928057554,2.1066020112087127
"lechuga, pasta, tomate",salsa_tomate,0.07066666666666667,0.7464788732394366,2.2439244686556212
"salsa_tomate, tomate","lechuga, pasta",0.07066666666666667,0.6235294117647059,5.110896817743491
"lechuga, salsa_tomate","pasta, tomate",0.07066666666666667,0.572972972972973,4.911196911196911
"pasta, tomate","lechuga, salsa_tomate",0.07066666666666667,0.6057142857142858,4.911196911196911
"lechuga, pasta","salsa_tomate, tomate",0.07066666666666667,0.5792349726775957,5.110896817743492
"mantequilla, pasta, pañales",pan,0.054,0.8617021276595745,1.6056561384961017
"pan, pasta, pañales",mantequilla,0.054,0.8804347826086957,1.6738303851876344
"mantequilla, pasta, queso",pan,0.050666666666666665,0.8837209302325582,1.6466849631662575
"pan, pasta, queso",mantequilla,0.050666666666666665,0.8941176470588236,1.6998434354730485
"pasta, queso","mantequilla, pan",0.050666666666666665,0.5033112582781457,1.0708750176130761
"mantequilla, pan, salsa_tomate",pasta,0.122,0.76890756302521,2.30672268907563
"mantequilla, pasta, salsa_tomate",pan,0.122,0.9104477611940298,1.6964865115416705
"pan, pasta, salsa_tomate",mantequilla,0.122,0.8672985781990521,1.6488566125457262
"mantequilla, pan, pasta",salsa_tomate,0.122,0.8026315789473685,2.4127201771964986
"mantequilla, salsa_tomate","pan, pasta",0.122,0.690566037735849,3.9088643645425414
"pan, salsa_tomate","mantequilla, pasta",0.122,0.6703296703296703,3.897265525172502
"pasta, salsa_tomate","mantequilla, pan",0.122,0.481578947368421,1.024636058230683
"mantequilla, pasta","pan, salsa_tomate",0.122,0.7093023255813954,3.8972655251725024
"pan, pasta","mantequilla, salsa_tomate",0.122,0.690566037735849,3.9088643645425414
"mantequilla, pasta, tomate",pan,0.054,0.8901098901098901,1.6585898573476214
"pan, pasta, tomate",mantequilla,0.054,0.8804347826086957,1.6738303851876344
"mantequilla, pañales, queso",pan,0.05733333333333333,0.86,1.6024844720496896
"pan, pañales, queso",mantequilla,0.05733333333333333,0.8958333333333334,1.703105196451204
"pañales, queso","mantequilla, pan",0.05733333333333333,0.48044692737430167,1.0222275050517058
"mantequilla, pañales, salsa_tomate",pan,0.05733333333333333,0.86,1.6024844720496896
"pan, pañales, salsa_tomate",mantequilla,0.05733333333333333,0.8775510204081634,1.6683479475440368
"pañales, salsa_tomate","mantequilla, pan",0.05733333333333333,0.4725274725274725,1.005377601122282
"mantequilla, pañales, tomate",pan,0.06066666666666667,0.8584905660377359,1.5996718621821167
"pan, pañales, tomate",mantequilla,0.06066666666666667,0.91,1.7300380228136882
"pañales, tomate","mantequilla, pan",0.06066666666666667,0.5112359550561798,1.0877360745876166
"mantequilla, queso, salsa_tomate",pan,0.056666666666666664,0.8854166666666666,1.6498447204968945
"pan, queso, salsa_tomate",mantequilla,0.056666666666666664,0.894736842105263,1.70102061236742
"queso, salsa_tomate","mantequilla, pan",0.056666666666666664,0.5279503105590062,1.1232985331042686
"mantequilla, queso, tomate",pan,0.059333333333333335,0.8165137614678899,1.5214542139153229
"pan, queso, tomate",mantequilla,0.059333333333333335,0.9081632653061226,1.7265461317606892
"queso, tomate","mantequilla, pan",0.059333333333333335,0.5,1.0638297872340425
"mantequilla, salsa_tomate, tomate",pan,0.051333333333333335,0.8461538461538461,1.5766841853798377
"pan, salsa_tomate, tomate",mantequilla,0.051333333333333335,0.8850574712643678,1.6826187666622963
"mantequilla, pañales, salsa_tomate",pasta,0.050666666666666665,0.76,2.2800000000000002
"pasta, pañales, salsa_tomate",mantequilla,0.050666666666666665,0.5428571428571428,1.0320478001086364
"mantequilla, pasta, pañales",salsa_tomate,0.050666666666666665,0.8085106382978724,2.4303927002942056
"pañales, salsa_tomate","mantequilla, pasta",0.050666666666666665,0.41758241758241754,2.4278047533861487
"pasta, pañales","mantequilla, salsa_tomate",0.050666666666666665,0.4293785310734463,2.4304445155100733
"pan, pañales, salsa_tomate",pasta,0.051333333333333335,0.7857142857142858,2.3571428571428577
"pasta, pañales, salsa_tomate",pan,0.051333333333333335,0.55,1.0248447204968947
"pan, pasta, pañales",salsa_tomate,0.051333333333333335,0.8369565217391305,2.515901367953298
"pañales, salsa_tomate","pan, pasta",0.051333333333333335,0.4230769230769231,2.39477503628447
"pasta, pañales","pan, salsa_tomate",0.051333333333333335,0.43502824858757067,2.390265102129509
"cafe, leche, mantequilla, pan",azucar,0.09066666666666667,0.804733727810651,2.3902982014177754
"azucar, leche, mantequilla, pan",cafe,0.09066666666666667,0.8,2.404809619238477
"azucar, cafe, mantequilla, pan",leche,0.09066666666666667,0.7010309278350516,1.8677555803775796
"azucar, cafe, leche, mantequilla",pan,0.09066666666666667,0.9714285714285714,1.8101153504880214
"azucar, cafe, leche, pan",mantequilla,0.09066666666666667,0.9714285714285714,1.8468223791417706
"cafe, mantequilla, pan","azucar, leche",0.09066666666666667,0.5596707818930041,4.036087369420703
"azucar, mantequilla, pan","cafe, leche",0.09066666666666667,0.5528455284552846,3.911642890013806
"cafe, leche, mantequilla","azucar, pan",0.09066666666666667,0.7816091954022989,4.310344827586206
"azucar, leche, mantequilla","cafe, pan",0.09066666666666667,0.7771428571428571,4.2389610389610395
"azucar, cafe, mantequilla","leche, pan",0.09066666666666667,0.6476190476190476,2.089093701996928
"cafe, leche, pan","azucar, mantequilla",0.09066666666666667,0.7771428571428571,4.254431699687174
"azucar, leche, pan","cafe, mantequilla",0.09066666666666667,0.7771428571428571,4.365971107544142
"azucar, cafe, pan","leche, mantequilla",0.09066666666666667,0.6384976525821597,2.1049373162049223
"azucar, cafe, leche","mantequilla, pan",0.09066666666666667,0.8143712574850299,1.7327048031596382
"cafe, mantequilla","azucar, leche, pan",0.09066666666666667,0.5093632958801498,4.365971107544142
"azucar, mantequilla","cafe, leche, pan",0.09066666666666667,0.49635036496350365,4.254431699687174
"cafe, pan","azucar, leche, mantequilla",0.09066666666666667,0.4945454545454546,4.2389610389610395
"azucar, pan","cafe, leche, mantequilla",0.09066666666666667,0.5,4.310344827586206
"cafe, leche","azucar, mantequilla, pan",0.09066666666666667,0.6415094339622641,3.9116428900138054
"azucar, leche","cafe, mantequilla, pan",0.09066666666666667,0.653846153846154,4.036087369420703
"cafe, lechuga, mantequilla, pan",azucar,0.054,0.7941176470588235,2.3587652882935353
"azucar, cafe, mantequilla, pan",lechuga,0.054,0.4175257731958763,1.1533861138007633
"azucar, lechuga, mantequilla, pan",cafe,0.054,0.826530612244898,2.484560958651998
"azucar, cafe, lechuga, mantequilla",pan,0.054,0.9642857142857143,1.7968056787932567
"azucar, cafe, lechuga, pan",mantequilla,0.054,0.9204545454545454,1.7499135845143448
"cafe, lechuga, mantequilla","azucar, pan",0.054,0.7431192660550459,4.098084187803561
"azucar, lechuga, mantequilla","cafe, pan",0.054,0.7570093457943925,4.129141886151232
"cafe, lechuga, pan","azucar, mantequilla",0.054,0.7232142857142857,3.9592022940563085
"azucar, lechuga, pan","cafe, mantequilla",0.054,0.7363636363636363,4.1368743615934624
"azucar, cafe, lechuga","mantequilla, pan",0.054,0.5328947368421053,1.133818589025756
"cafe, lechuga","azucar, mantequilla, pan",0.054,0.40298507462686567,2.457226064797961
"azucar, lechuga","cafe, mantequilla, pan",0.054,0.40909090909090906,2.525252525252525
"cafe, mantequilla, pan, tomate",azucar,0.058,0.8130841121495328,2.415101323216434
"azucar, cafe, mantequilla, pan",tomate,0.058,0.4484536082474227,1.2388221222304494
"azucar, mantequilla, pan, tomate",cafe,0.058,0.8529411764705882,2.5639514322763173
"azucar, cafe, mantequilla, tomate",pan,0.058,0.9456521739130436,1.7620847961112613
"azucar, cafe, pan, tomate",mantequilla,0.058,0.9157894736842105,1.7410446267760655
"cafe, mantequilla, tomate","azucar, pan",0.058,0.75,4.136029411764706
"azucar, cafe, mantequilla","pan, tomate",0.058,0.41428571428571426,2.1209166260360797
"azucar, mantequilla, tomate","cafe, pan",0.058,0.7909090909090909,4.31404958677686
"cafe, pan, tomate","azucar, mantequilla",0.058,0.725,3.968978102189781
"azucar, cafe, pan","mantequilla, tomate",0.058,0.4084507042253522,2.0768679875865366
"azucar, pan, tomate","cafe, mantequilla",0.058,0.7699115044247787,4.325345530476286
"azucar, cafe, tomate","mantequilla, pan",0.058,0.5403726708074534,1.149729086824369
"cafe, tomate","azucar, mantequilla, pan",0.058,0.41037735849056606,2.5023009664058904
"azucar, tomate","cafe, mantequilla, pan",0.058,0.43283582089552236,2.671826054910632
"azucar, mantequilla, pan, tomate",lechuga,0.050666666666666665,0.7450980392156862,2.058281876286426
"azucar, lechuga, mantequilla, pan",tomate,0.050666666666666665,0.7755102040816327,2.1422933814409744
"azucar, lechuga, mantequilla, tomate",pan,0.050666666666666665,0.9382716049382716,1.7483321831147918
"azucar, lechuga, pan, tomate",mantequilla,0.050666666666666665,0.8941176470588236,1.6998434354730485
"azucar, mantequilla, tomate","lechuga, pan",0.050666666666666665,0.6909090909090909,3.5984848484848486
"azucar, lechuga, mantequilla","pan, tomate",0.050666666666666665,0.7102803738317757,3.6362476476029473
"azucar, pan, tomate","lechuga, mantequilla",0.050666666666666665,0.6725663716814159,3.490828918761674
"azucar, lechuga, pan","mantequilla, tomate",0.050666666666666665,0.6909090909090909,3.5130970724191064
"azucar, lechuga, tomate","mantequilla, pan",0.050666666666666665,0.5,1.0638297872340425
"cafe, mantequilla, pan, tomate",lechuga,0.054,0.7570093457943925,2.0911860381060565
"cafe, lechuga, mantequilla, pan",tomate,0.054,0.7941176470588235,2.1936951576210593
"lechuga, mantequilla, pan, tomate",cafe,0.054,0.405,1.217434869739479
"cafe, lechuga, mantequilla, tomate",pan,0.054,0.9310344827586207,1.7348468622831443
"cafe, lechuga, pan, tomate",mantequilla,0.054,0.9101123595505618,1.7302516341265433
"cafe, mantequilla, tomate","lechuga, pan",0.054,0.6982758620689655,3.636853448275862
"cafe, lechuga, mantequilla","pan, tomate",0.054,0.7431192660550459,3.8043648432852177
"cafe, pan, tomate","lechuga, mantequilla",0.054,0.6749999999999999,3.503460207612456
"cafe, lechuga, pan","mantequilla, tomate",0.054,0.7232142857142857,3.677360774818402
"cafe, lechuga, tomate","mantequilla, pan",0.054,0.5,1.0638297872340425
"cafe, lechuga","mantequilla, pan, tomate",0.054,0.40298507462686567,2.324913892078071
"leche, mantequilla, pan, pañales",cerveza,0.07933333333333334,0.7727272727272727,2.355875831485587
"cerveza, leche, mantequilla, pan",pañales,0.07933333333333334,0.7777777777777779,2.296587926509187
"cerveza, mantequilla, pan, pañales",leche,0.07933333333333334,0.6263157894736842,1.6686921566794426
"cerveza, leche, mantequilla, pañales",pan,0.07933333333333334,0.9834710743801653,1.8325547969816747
"cerveza, leche, pan, pañales",mantequilla,0.07933333333333334,0.975409836065574,1.8543913233185816
"mantequilla, pan, pañales","cerveza, leche",0.07933333333333334,0.487704918032787,3.810194672131148
